"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6"
"Gene233",62,83,107,51,127,46
"Gene234",43,72,43,53,66,69
"Gene235",8,25,26,9,35,29
"Gene236",56,40,24,66,40,37
"Gene237",73,93,66,138,158,51
"Gene238",108,180,64,60,128,135
"Gene239",38,20,17,39,66,27
"Gene240",55,43,23,35,77,53
"Gene241",69,13,75,80,62,40
"Gene242",45,113,121,47,127,180
"Gene243",113,47,29,31,13,89
"Gene244",10,28,73,96,101,33
"Gene245",87,96,119,146,58,31
"Gene246",38,103,36,51,74,23
"Gene247",19,66,37,55,55,44
"Gene248",97,47,57,36,77,81
"Gene249",89,89,139,60,45,136
"Gene250",30,41,45,98,61,69
"Gene251",26,55,34,59,37,9
"Gene252",53,91,119,136,37,93
"Gene253",30,23,14,17,44,25
"Gene254",113,138,72,95,98,47
"Gene255",52,47,67,36,79,59
"Gene256",52,37,30,10,98,53
"Gene257",155,107,97,48,67,59
"Gene258",70,20,54,41,34,112
"Gene259",27,46,62,29,77,53
"Gene260",73,35,27,87,44,94
"Gene261",187,116,35,58,88,43
"Gene262",40,26,91,72,70,53
"Gene263",85,45,96,18,33,62
"Gene264",30,63,25,55,37,130
"Gene265",45,76,50,74,30,34
"Gene266",41,14,26,27,26,31
"Gene267",58,46,24,28,28,16
"Gene268",95,153,41,67,161,166
"Gene269",123,69,66,55,58,85
"Gene270",26,42,38,43,46,86
"Gene271",61,24,37,33,11,78
"Gene272",46,180,74,82,62,58
"Gene273",57,67,63,65,28,84
"Gene274",105,52,109,89,77,62
"Gene275",83,127,83,118,40,141
"Gene276",56,130,48,107,71,64
"Gene277",11,20,62,37,23,50
"Gene278",77,81,33,87,88,37
"Gene279",59,41,39,61,27,47
"Gene280",25,25,27,10,25,20
"Gene281",90,44,23,92,26,16
"Gene282",41,74,56,34,36,33
"Gene283",94,106,56,55,43,87
"Gene284",31,53,23,12,23,27
"Gene285",90,152,39,59,60,37
"Gene286",91,53,64,159,100,67
"Gene287",108,68,191,121,159,140
"Gene288",91,151,132,72,96,48
"Gene289",26,38,24,29,20,31
"Gene290",16,15,41,24,22,28
"Gene291",17,11,83,36,20,90
"Gene292",189,62,103,136,71,85
"Gene293",29,45,44,17,7,31
"Gene294",50,87,17,98,28,41
"Gene295",109,68,65,41,33,57
"Gene296",46,20,30,19,26,46
"Gene297",42,178,67,92,263,99
"Gene298",64,22,28,40,12,59
"Gene299",93,50,91,86,113,49
"Gene300",44,18,7,34,54,13
"Gene301",68,68,93,62,45,42
"Gene302",73,21,46,37,31,90
"Gene303",100,94,57,114,51,129
"Gene304",76,48,53,27,20,30
"Gene305",114,79,33,55,57,56
"Gene306",27,39,34,49,49,20
"Gene307",35,60,61,96,21,33
"Gene308",36,49,50,65,66,72
"Gene309",39,108,43,56,62,63
"Gene310",154,47,36,92,17,57
"Gene311",88,65,55,49,44,90
"Gene312",64,69,71,62,93,49
"Gene313",51,90,62,90,49,33
"Gene314",14,8,18,43,12,34
"Gene315",104,104,72,73,66,47
"Gene316",15,24,20,19,67,10
"Gene317",17,17,35,31,28,56
"Gene318",48,91,100,108,41,59
"Gene319",14,21,5,16,30,20
"Gene320",34,48,96,32,26,44
"Gene321",28,90,32,53,99,24
"Gene322",54,117,68,162,54,79
"Gene323",12,44,20,70,108,31
"Gene324",27,25,44,56,34,15
"Gene325",55,61,70,70,109,34
"Gene326",53,35,33,11,43,36
"Gene327",24,37,22,43,27,25
"Gene328",74,77,88,90,38,81
"Gene329",64,115,116,60,68,69
"Gene330",48,20,54,27,17,25
"Gene331",106,28,44,69,62,47
"Gene332",42,13,19,38,25,48
"Gene333",18,15,29,39,17,11
"Gene334",21,12,30,21,27,13
"Gene335",67,40,47,13,58,58
"Gene336",56,153,48,151,83,49
"Gene337",125,194,168,51,70,63
"Gene338",84,72,107,88,13,24
"Gene339",76,27,26,53,32,36
"Gene340",77,109,61,139,152,69
"Gene341",11,12,24,93,12,34
"Gene342",24,31,43,8,17,20
"Gene343",125,100,38,51,129,70
"Gene344",61,55,70,54,77,84
"Gene345",44,29,51,46,34,59
"Gene346",48,114,89,91,92,28
"Gene347",61,36,47,24,46,44
"Gene348",71,47,47,58,161,41
"Gene349",63,26,67,60,53,69
"Gene350",37,47,22,17,31,6
"Gene351",23,68,41,114,132,81
"Gene352",67,51,68,19,91,95
"Gene353",22,72,122,46,88,43
"Gene354",16,35,23,58,8,24
"Gene355",59,65,64,32,28,22
"Gene356",38,64,49,32,46,79
"Gene357",61,37,53,54,62,58
"Gene358",22,31,8,9,39,28
"Gene359",71,47,127,63,82,46
"Gene360",67,73,53,78,61,54
"Gene361",30,32,37,24,61,28
"Gene362",50,38,41,27,28,40
"Gene363",117,83,89,47,67,73
"Gene364",92,41,34,74,56,34
"Gene365",42,53,45,41,56,65
"Gene366",50,45,63,115,40,63
"Gene367",46,54,57,21,50,81
"Gene368",66,83,15,39,74,51
"Gene369",23,74,127,22,31,149
"Gene370",46,61,49,63,120,92
"Gene371",143,90,116,126,68,38
"Gene372",18,21,37,19,30,31
"Gene373",30,31,35,39,25,53
"Gene374",83,91,41,90,71,90
"Gene375",46,48,31,116,77,73
"Gene376",54,24,68,42,53,112
"Gene377",63,59,83,77,55,79
"Gene378",68,109,76,78,71,82
"Gene379",62,64,66,68,38,75
"Gene380",149,122,156,102,76,70
"Gene381",42,16,13,33,13,25
"Gene382",19,21,18,25,41,32
"Gene383",46,87,62,67,50,13
"Gene384",41,53,39,27,52,70
"Gene385",60,93,105,46,66,45
"Gene386",58,136,106,127,101,61
"Gene387",96,102,34,55,92,67
"Gene388",35,93,73,114,58,101
"Gene389",29,94,36,26,38,59
"Gene390",131,87,78,108,65,109
"Gene391",51,43,66,88,104,63
"Gene392",35,38,31,106,61,44
"Gene393",73,69,49,41,61,93
"Gene394",47,57,51,48,63,155
"Gene395",70,123,66,52,71,58
"Gene396",23,41,63,36,22,42
"Gene397",44,24,32,12,21,33
"Gene398",105,234,45,125,40,52
"Gene399",135,135,120,82,100,53
"Gene400",10,50,59,59,36,53
"Gene401",66,117,18,25,77,66
"Gene402",53,73,97,89,85,66
"Gene403",123,113,76,64,112,51
"Gene404",83,133,132,83,19,145
"Gene405",98,100,122,122,128,67
"Gene406",38,50,38,12,53,38
"Gene407",97,171,49,100,127,87
"Gene408",73,64,93,53,33,70
"Gene409",25,19,53,26,14,9
"Gene410",60,58,42,31,75,71
"Gene411",44,28,21,40,28,23
"Gene412",48,55,58,45,84,42
"Gene413",54,35,88,31,38,29
"Gene414",71,55,38,97,66,80
"Gene415",63,47,107,125,41,223
"Gene416",72,248,44,35,130,68
"Gene417",97,239,95,97,90,188
"Gene418",28,115,55,49,56,45
"Gene419",62,78,50,18,45,24
"Gene420",20,20,9,16,16,40
"Gene421",87,59,100,55,53,54
"Gene422",80,32,110,74,42,86
"Gene423",131,132,112,105,106,56
"Gene424",24,3,28,70,20,55
"Gene425",133,66,70,64,94,48
"Gene426",61,19,64,37,77,53
"Gene427",7,22,17,23,15,45
"Gene428",95,49,79,70,27,31
"Gene429",36,81,57,19,13,37
"Gene430",78,65,35,33,22,64
"Gene431",40,42,42,33,23,57
"Gene432",24,49,79,33,35,63
"Gene433",9,21,16,5,25,15
"Gene434",44,75,103,55,65,43
"Gene435",30,28,31,16,39,43
"Gene436",50,82,148,64,158,34
"Gene437",166,111,117,114,106,46
"Gene438",46,85,53,77,86,63
"Gene439",130,85,63,50,127,87
"Gene440",164,85,74,74,63,85
"Gene441",36,88,76,24,22,47
"Gene442",24,10,25,34,15,48
"Gene443",11,41,12,53,69,63
"Gene444",60,41,34,67,90,26
"Gene445",57,54,47,78,80,45
"Gene446",146,48,114,60,96,68
"Gene447",40,42,55,66,46,34
"Gene448",105,70,83,56,49,99
"Gene449",26,27,27,37,44,36
"Gene450",49,33,96,136,76,84
"Gene451",88,71,25,59,43,34
"Gene452",106,87,51,82,61,46
"Gene453",35,57,45,31,38,73
"Gene454",34,103,65,67,61,43
"Gene455",5,37,15,50,14,41
"Gene456",34,103,211,118,81,116
"Gene457",109,39,122,58,46,84
"Gene458",53,20,114,26,27,49
"Gene459",49,92,61,90,62,63
"Gene460",86,74,150,98,58,90
"Gene461",76,140,36,33,23,47
"Gene462",83,59,60,61,60,41
"Gene463",185,62,45,35,44,114
"Gene464",63,28,27,22,40,43
"Gene465",93,60,132,88,53,101
"Gene466",33,61,31,41,41,65
"Gene467",23,36,34,35,61,76
"Gene468",37,13,85,40,41,21
"Gene469",112,92,42,136,81,51
"Gene470",66,114,93,62,110,66
"Gene471",60,115,63,31,41,101
"Gene472",31,36,24,38,30,50
"Gene473",80,34,49,67,50,87
"Gene474",59,51,10,17,11,21
"Gene475",133,67,39,35,118,55
"Gene476",70,59,9,84,75,45
"Gene477",60,59,39,199,85,50
"Gene478",24,40,93,47,65,69
"Gene479",62,36,38,45,85,58
"Gene480",31,53,106,51,44,22
"Gene481",35,79,39,49,20,56
"Gene482",132,56,162,57,98,50
"Gene483",68,37,67,59,50,166
"Gene484",11,15,21,23,24,26
"Gene485",41,42,68,41,113,60
"Gene486",30,14,15,10,17,30
"Gene487",17,15,5,23,11,20
"Gene488",147,160,95,182,63,45
"Gene489",104,43,132,54,38,52
"Gene490",120,51,82,116,55,104
"Gene491",33,28,21,26,25,28
"Gene492",107,102,51,84,43,136
"Gene493",79,19,98,36,108,90
"Gene494",27,41,18,16,24,54
"Gene495",26,112,19,126,68,74
"Gene496",86,110,39,93,78,166
"Gene497",124,78,37,88,54,60
"Gene498",54,76,68,68,98,101
"Gene499",67,63,82,26,63,54
"Gene500",16,34,14,7,21,43
"Gene501",115,44,113,104,109,71
"Gene502",19,77,118,91,167,103
"Gene503",31,29,33,11,17,25
"Gene504",66,58,72,104,53,39
"Gene505",30,36,53,68,15,41
"Gene506",22,14,12,53,47,39
"Gene507",161,53,103,118,21,107
"Gene508",105,65,223,102,174,89
"Gene509",31,23,8,23,19,26
"Gene510",73,137,50,53,102,100
"Gene511",60,148,51,50,96,55
"Gene512",43,89,52,40,35,25
"Gene513",39,13,44,56,19,47
"Gene514",32,49,15,30,38,32
"Gene515",31,50,63,57,37,89
"Gene516",13,39,20,16,17,22
"Gene517",28,17,30,11,12,27
"Gene518",140,70,66,89,134,85
"Gene519",33,26,29,29,34,17
"Gene520",60,61,54,117,29,61
"Gene521",27,89,32,21,15,48
"Gene522",30,55,45,19,30,94
"Gene523",6,53,22,13,28,8
"Gene524",62,115,152,56,135,129
"Gene525",9,14,14,18,9,28
"Gene526",78,40,90,108,105,86
"Gene527",125,145,52,63,89,77
"Gene528",64,68,76,132,67,24
"Gene529",26,40,28,10,57,16
"Gene530",42,74,42,52,120,47
"Gene531",50,92,100,87,31,113
"Gene532",51,52,54,75,167,67
"Gene533",53,18,55,16,27,25
"Gene534",13,20,109,54,60,113
"Gene535",11,21,34,32,10,9
"Gene536",46,38,36,13,17,48
"Gene537",44,31,74,59,12,90
"Gene538",62,82,53,37,54,124
"Gene539",68,127,149,142,53,121
"Gene540",31,36,11,15,51,34
"Gene541",13,21,34,5,13,12
"Gene542",61,45,47,36,66,38
"Gene543",144,116,85,75,50,68
"Gene544",82,66,77,158,177,118
"Gene545",19,12,49,23,19,28
"Gene546",57,29,42,59,14,32
"Gene547",100,40,29,108,28,83
"Gene548",30,47,40,37,100,33
"Gene549",126,177,98,56,81,98
"Gene550",54,118,135,85,63,61
"Gene551",21,71,23,29,39,39
"Gene552",42,62,90,65,36,69
"Gene553",49,142,107,88,71,76
"Gene554",57,171,48,60,67,37
"Gene555",109,83,51,80,108,72
"Gene556",177,127,36,110,56,149
"Gene557",114,103,36,142,50,22
"Gene558",18,20,9,27,5,28
"Gene559",46,35,14,68,46,53
"Gene560",18,42,15,22,9,19
"Gene561",65,56,37,64,86,126
"Gene562",60,69,116,204,84,41
"Gene563",85,82,81,129,146,95
"Gene564",17,32,24,41,28,30
"Gene565",144,73,87,57,62,84
"Gene566",70,64,122,72,120,130
"Gene567",91,117,88,34,62,74
"Gene568",48,125,37,93,63,53
"Gene569",17,17,70,24,30,22
"Gene570",99,74,170,180,75,60
"Gene571",17,25,47,28,40,82
"Gene572",41,63,163,52,56,71
"Gene573",85,30,58,21,109,62
"Gene574",20,42,8,24,13,32
"Gene575",12,33,22,13,43,26
"Gene576",56,94,72,91,91,61
"Gene577",15,105,53,51,17,33
"Gene578",64,49,27,44,18,43
"Gene579",117,149,81,72,56,46
"Gene580",79,67,52,36,57,82
"Gene581",12,32,18,12,22,44
"Gene582",88,38,105,86,130,121
"Gene583",37,9,18,19,27,19
"Gene584",54,86,52,42,126,26
"Gene585",25,29,36,15,32,23
"Gene586",111,100,87,83,181,95
"Gene587",57,135,32,109,196,185
"Gene588",76,37,60,54,137,65
"Gene589",28,61,35,54,13,69
"Gene590",111,111,66,114,207,142
"Gene591",30,88,25,52,36,46
"Gene592",48,39,31,86,158,36
"Gene593",20,41,47,22,44,29
"Gene594",28,84,36,51,25,78
"Gene595",22,17,19,57,42,20
"Gene596",26,51,65,132,73,108
"Gene597",144,51,51,86,124,51
"Gene598",46,58,57,119,56,82
"Gene599",58,77,61,13,97,81
"Gene600",91,43,66,46,36,38
"Gene601",62,56,75,32,48,71
"Gene602",10,34,17,6,22,22
"Gene603",38,32,38,44,39,25
"Gene604",49,48,60,41,27,53
"Gene605",50,44,30,53,18,59
"Gene606",75,103,57,101,100,203
"Gene607",76,78,35,114,108,92
"Gene608",18,23,12,15,15,21
"Gene609",50,62,68,62,60,106
"Gene610",79,83,74,74,54,107
"Gene611",103,49,46,53,35,115
"Gene612",30,96,55,98,92,23
"Gene613",87,60,126,65,44,89
"Gene614",18,6,25,26,31,19
"Gene615",36,50,39,33,28,40
"Gene616",67,42,42,54,31,59
"Gene617",34,24,50,48,21,32
"Gene618",97,117,77,28,73,81
"Gene619",17,39,38,47,28,17
"Gene620",61,92,37,119,74,48
"Gene621",125,51,88,123,141,73
"Gene622",89,56,43,22,34,84
"Gene623",48,56,53,80,11,114
"Gene624",63,153,124,100,100,12
"Gene625",9,27,28,12,31,15
"Gene626",119,45,16,146,115,103
"Gene627",56,91,36,113,16,42
"Gene628",81,128,96,46,64,59
"Gene629",47,15,31,50,28,31
"Gene630",155,83,114,72,48,113
"Gene631",79,68,98,83,63,71
"Gene632",190,53,172,118,95,86
"Gene633",71,70,72,90,20,138
"Gene634",28,71,33,69,39,73
"Gene635",94,77,29,81,87,80
"Gene636",31,48,51,26,63,18
"Gene637",29,51,43,12,27,54
"Gene638",7,8,5,28,31,24
"Gene639",27,38,12,13,30,68
"Gene640",34,50,42,43,34,16
"Gene641",55,36,57,51,49,53
"Gene642",53,60,75,177,75,37
"Gene643",69,49,94,88,112,127
"Gene644",67,52,58,70,67,76
"Gene645",113,122,52,73,71,104
"Gene646",41,143,80,107,91,135
"Gene647",42,21,39,38,40,49
"Gene648",35,127,88,74,110,61
"Gene649",57,108,45,48,101,66
"Gene650",12,40,34,19,11,27
"Gene651",33,8,35,24,34,26
"Gene652",57,37,51,47,21,60
"Gene653",27,17,46,38,21,24
"Gene654",46,119,70,25,70,52
"Gene655",44,143,193,67,70,127
"Gene656",53,42,63,54,33,73
"Gene657",63,72,35,58,29,94
"Gene658",74,50,28,46,39,37
"Gene659",27,23,53,42,20,31
"Gene660",36,55,51,45,24,64
"Gene661",70,79,109,74,109,107
"Gene662",105,99,54,72,75,61
"Gene663",72,97,75,69,63,75
"Gene664",116,75,52,72,75,77
"Gene665",54,43,38,55,49,58
"Gene666",65,58,109,75,61,196
"Gene667",32,19,30,40,21,46
"Gene668",50,44,38,21,21,136
"Gene669",44,24,11,57,13,26
"Gene670",49,27,55,20,22,60
"Gene671",81,58,48,30,73,65
"Gene672",44,21,28,38,60,8
"Gene673",15,49,86,34,83,87
"Gene674",60,49,176,82,148,158
"Gene675",125,95,60,115,49,70
"Gene676",86,169,40,59,157,170
"Gene677",177,92,72,88,69,77
"Gene678",73,73,54,57,110,86
"Gene679",57,99,131,144,104,97
"Gene680",46,14,80,35,23,25
"Gene681",33,36,41,14,42,43
"Gene682",20,27,57,10,13,32
"Gene683",61,77,176,90,69,173
"Gene684",42,153,60,63,50,63
"Gene685",22,20,22,5,30,31
"Gene686",117,55,40,42,38,46
"Gene687",51,25,27,21,30,29
"Gene688",46,23,38,34,28,38
"Gene689",55,85,45,44,33,44
"Gene690",16,44,14,16,22,18
"Gene691",49,12,20,46,64,27
"Gene692",141,110,85,53,62,54
"Gene693",19,36,55,20,30,29
"Gene694",101,60,39,39,40,32
"Gene695",32,36,25,59,53,41
"Gene696",13,17,35,29,24,40
"Gene697",60,33,80,84,43,26
"Gene698",27,49,43,35,33,26
"Gene699",110,119,124,225,55,79
"Gene700",28,48,33,56,64,50
"Gene701",29,18,12,15,27,33
"Gene702",33,30,23,41,29,50
"Gene703",23,105,44,101,67,116
"Gene704",14,14,34,34,26,15
"Gene705",44,29,71,11,68,38
"Gene706",16,17,9,19,14,14
"Gene707",29,32,21,41,10,35
"Gene708",86,66,51,82,69,85
"Gene709",65,53,38,73,41,48
"Gene710",42,37,63,39,47,33
"Gene711",19,27,19,39,31,9
"Gene712",43,44,30,50,19,60
"Gene713",94,49,40,56,51,63
"Gene714",23,20,32,35,25,31
"Gene715",126,45,117,92,73,85
"Gene716",104,118,120,74,57,45
"Gene717",58,37,121,53,34,76
"Gene718",24,98,51,27,26,42
"Gene719",52,39,63,157,119,102
"Gene720",94,66,74,59,19,133
"Gene721",72,74,74,57,34,31
"Gene722",78,45,29,62,32,37
"Gene723",111,142,27,178,117,77
"Gene724",27,27,24,18,72,66
"Gene725",100,109,96,104,18,26
"Gene726",17,49,63,35,45,31
"Gene727",88,49,32,35,105,40
"Gene728",59,51,26,39,61,19
"Gene729",76,58,52,70,73,63
"Gene730",29,23,34,29,40,59
"Gene731",26,38,56,29,42,21
"Gene732",72,71,37,25,43,88
"Gene733",31,78,78,95,80,70
"Gene734",65,81,87,86,30,43
"Gene735",72,49,37,42,159,117
"Gene736",53,21,75,118,20,48
"Gene737",73,158,63,129,50,119
"Gene738",47,78,75,67,50,74
"Gene739",20,70,50,36,29,22
"Gene740",33,29,66,16,50,46
"Gene741",16,27,21,7,33,29
"Gene742",80,27,120,63,61,54
"Gene743",40,46,44,19,52,16
"Gene744",21,16,69,24,22,39
"Gene745",38,39,32,29,23,30
"Gene746",97,112,59,110,219,96
"Gene747",71,102,75,54,64,92
"Gene748",26,44,21,55,44,37
"Gene749",23,9,34,48,25,26
"Gene750",68,20,41,63,50,56
"Gene751",59,70,78,65,117,62
"Gene752",63,53,136,38,99,50
"Gene753",12,29,35,27,19,38
"Gene754",46,81,45,66,62,36
"Gene755",25,33,80,71,57,68
"Gene756",105,53,67,42,53,108
"Gene757",70,58,74,62,19,24
"Gene758",5,29,19,29,28,35
"Gene759",70,33,46,64,47,47
"Gene760",82,59,24,60,32,55
"Gene761",27,71,83,61,67,74
"Gene762",48,105,48,48,70,54
"Gene763",45,34,28,45,48,73
"Gene764",63,57,40,131,109,76
"Gene765",45,79,60,53,91,93
"Gene766",70,103,112,115,77,126
"Gene767",29,37,38,56,25,39
"Gene768",87,44,49,74,65,81
"Gene769",28,29,16,50,3,37
"Gene770",29,56,27,42,31,16
"Gene771",102,86,65,56,107,110
"Gene772",113,33,77,63,89,26
"Gene773",75,176,87,58,37,19
"Gene774",29,22,4,24,17,13
